Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/Users/admin/.pyenv/versions/3.11.9/lib/python3.11/threading.py", line 1045, in _bootstrap_inner
    self.run()
  File "/Users/admin/.pyenv/versions/3.11.9/lib/python3.11/threading.py", line 982, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/core/management/commands/runserver.py", line 124, in inner_run
    autoreload.raise_last_exception()
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/utils/autoreload.py", line 86, in raise_last_exception
    raise _exception[1]
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/core/management/__init__.py", line 394, in execute
    autoreload.check_errors(django.setup)()
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/apps/registry.py", line 124, in populate
    app_config.ready()
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/contrib/admin/apps.py", line 27, in ready
    self.module.autodiscover()
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/contrib/admin/__init__.py", line 52, in autodiscover
    autodiscover_modules("admin", register_to=site)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/utils/module_loading.py", line 58, in autodiscover_modules
    import_module("%s.%s" % (app_config.name, module_to_search))
  File "/Users/admin/.pyenv/versions/3.11.9/lib/python3.11/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 940, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "/Users/admin/Documents/src/NowProTech/nowlex_erp_mini_maicon/contratos/admin.py", line 253, in <module>
    class ProcessoJudicialAdmin(admin.ModelAdmin):
  File "/Users/admin/Documents/src/NowProTech/nowlex_erp_mini_maicon/contratos/admin.py", line 258, in ProcessoJudicialAdmin
    inlines = [ParteInline, ContratoInline, AndamentoInline, TarefaInline, PrazoInline]
                            ^^^^^^^^^^^^^^
NameError: name 'ContratoInline' is not defined
/Users/admin/Documents/src/NowProTech/nowlex_erp_mini_maicon/contratos/admin.py changed, reloading.
Watching for file changes with StatReloader
[27/Nov/2025 12:09:16] "GET /admin/ HTTP/1.1" 200 13953
[27/Nov/2025 12:09:18] "GET /admin/contratos/processojudicial/ HTTP/1.1" 200 303566
[27/Nov/2025 12:09:18] "GET /static/admin/js/admin_tabs.js HTTP/1.1" 304 0
[27/Nov/2025 12:09:18] "GET /static/admin/js/input_masks.js HTTP/1.1" 304 0
[27/Nov/2025 12:09:18] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 12:09:20] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 84753
[27/Nov/2025 12:09:20] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 12:09:21] "GET /admin/contratos/processojudicial/29/etiquetas/ HTTP/1.1" 200 1593
[27/Nov/2025 12:09:26] "POST /admin/contratos/processojudicial/29/change/ HTTP/1.1" 302 0
[27/Nov/2025 12:09:27] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 84865
[27/Nov/2025 12:09:27] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 12:09:27] "GET /admin/contratos/processojudicial/29/etiquetas/ HTTP/1.1" 200 1593
[27/Nov/2025 12:09:33] "POST /admin/contratos/processojudicial/29/change/ HTTP/1.1" 302 0
[27/Nov/2025 12:09:33] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 84867
[27/Nov/2025 12:09:33] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 12:09:33] "GET /admin/contratos/processojudicial/29/etiquetas/ HTTP/1.1" 200 1593
[27/Nov/2025 12:09:48] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 84746
[27/Nov/2025 12:09:48] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[27/Nov/2025 12:09:48] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2808
[27/Nov/2025 12:09:48] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[27/Nov/2025 12:09:48] "GET /static/admin/css/base.css HTTP/1.1" 200 22120
[27/Nov/2025 12:09:48] "GET /static/admin/js/theme.js HTTP/1.1" 200 1653
[27/Nov/2025 12:09:48] "GET /static/admin/css/forms.css HTTP/1.1" 200 8525
[27/Nov/2025 12:09:48] "GET /static/admin/css/admin_tabs.css HTTP/1.1" 200 673
[27/Nov/2025 12:09:48] "GET /static/admin/css/custom_admin_styles.css HTTP/1.1" 200 4442
[27/Nov/2025 12:09:48] "GET /static/admin/css/vendor/select2/select2.css HTTP/1.1" 200 17358
[27/Nov/2025 12:09:48] "GET /static/admin/css/autocomplete.css HTTP/1.1" 200 9185
